time,cpu,percpu,mem,ram,disk,disk_io,network,gpu load,gpu memutil
2021-05-24 06:12:11.280632,4.5,2.5,1956.9375,41657.83203125,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 97638}",0.0,2.172487292998852
2021-05-24 06:12:11.376258,4.5,2.5,2047.06640625,41746.91796875,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 99498}",0.0,2.172487292998852
2021-05-24 06:12:12.554041,4.5,2.5,1930.71484375,41629.76171875,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 107718}",0.0,2.172487292998852
2021-05-24 06:12:12.654359,0.0,3.75,2030.2109375,41729.2890625,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 123258}",0.0,2.172487292998852
2021-05-24 06:12:12.754260,0.0,3.75,2099.8828125,41798.921875,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 125058}",0.0,2.172487292998852
2021-05-24 06:12:12.855268,0.0,2.5,2200.58984375,41900.19921875,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 126138}",0.0,2.172487292998852
2021-05-24 06:12:13.262567,2.4,2.9175,1917.00390625,41615.453125,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 131958}",0.0,2.172487292998852
2021-05-24 06:12:14.109755,4.0,2.5,2007.7421875,41706.80859375,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 146478}",0.0,2.172487292998852
2021-05-24 06:12:14.208716,2.3,2.5,2074.9375,41773.0,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 148338}",0.0,2.172487292998852
2021-05-24 06:12:14.305247,4.5,2.5,2075.3671875,41772.81640625,11471.4296875,"{'rc': 0, 'wc': 13, 'rb': 0, 'wb': 98304}","{'sent': 9130, 'recv': 150318}",0.0,2.172487292998852
2021-05-24 06:12:14.404325,4.7,2.5,2121.4609375,41820.74609375,11471.4296875,"{'rc': 0, 'wc': 13, 'rb': 0, 'wb': 98304}","{'sent': 9130, 'recv': 152298}",0.0,2.172487292998852
2021-05-24 06:12:14.504267,4.5,2.5,2222.44921875,41921.59375,11471.4296875,"{'rc': 0, 'wc': 13, 'rb': 0, 'wb': 98304}","{'sent': 9130, 'recv': 153738}",0.0,2.172487292998852
2021-05-24 06:12:14.609589,2.4,2.5,2144.046875,41842.78515625,11471.4296875,"{'rc': 0, 'wc': 15, 'rb': 0, 'wb': 122880}","{'sent': 9130, 'recv': 154998}",0.0,2.172487292998852
2021-05-24 06:12:14.711647,4.5,2.5,2078.84765625,41776.21484375,11471.4296875,"{'rc': 0, 'wc': 15, 'rb': 0, 'wb': 122880}","{'sent': 9130, 'recv': 156678}",0.0,2.172487292998852
2021-05-24 06:12:14.817464,0.0,2.5,2160.109375,41857.73828125,11471.4296875,"{'rc': 0, 'wc': 22, 'rb': 0, 'wb': 5636096}","{'sent': 9130, 'recv': 158238}",0.0,2.172487292998852
2021-05-24 06:12:14.918322,0.0,2.5,2248.41796875,41945.70703125,11471.4296875,"{'rc': 0, 'wc': 43, 'rb': 0, 'wb': 27394048}","{'sent': 9130, 'recv': 160038}",0.0,2.172487292998852
2021-05-24 06:12:15.026983,2.3,2.5,2175.83203125,41874.0,11471.4296875,"{'rc': 0, 'wc': 65, 'rb': 0, 'wb': 50462720}","{'sent': 9130, 'recv': 161658}",0.0,2.172487292998852
2021-05-24 06:12:15.129143,2.3,2.5,2095.66796875,41792.75,11471.4296875,"{'rc': 0, 'wc': 85, 'rb': 0, 'wb': 71434240}","{'sent': 9130, 'recv': 163698}",0.0,2.172487292998852
2021-05-24 06:12:15.228667,2.4,2.5,2196.796875,41893.78515625,11471.4296875,"{'rc': 0, 'wc': 105, 'rb': 0, 'wb': 92405760}","{'sent': 9130, 'recv': 165498}",0.0,2.172487292998852
2021-05-24 06:12:15.338430,2.3,2.5,2115.83984375,41812.5625,11471.4296875,"{'rc': 0, 'wc': 117, 'rb': 0, 'wb': 104988672}","{'sent': 9130, 'recv': 167238}",0.0,2.172487292998852
2021-05-24 06:12:15.437852,4.5,2.5,2211.2734375,41908.5078125,11471.4296875,"{'rc': 0, 'wc': 117, 'rb': 0, 'wb': 104988672}","{'sent': 9130, 'recv': 168678}",0.0,2.172487292998852
2021-05-24 06:12:15.542924,2.3,2.5,2126.79296875,41823.85546875,11471.4296875,"{'rc': 0, 'wc': 117, 'rb': 0, 'wb': 104988672}","{'sent': 9130, 'recv': 170118}",0.0,2.172487292998852
2021-05-24 06:12:15.644181,2.3,2.5,2229.375,41926.68359375,11471.4296875,"{'rc': 0, 'wc': 117, 'rb': 0, 'wb': 104988672}","{'sent': 9130, 'recv': 171498}",0.0,2.172487292998852
2021-05-24 06:12:15.752689,2.3,2.5,2158.51953125,41855.41796875,11471.4296875,"{'rc': 0, 'wc': 117, 'rb': 0, 'wb': 104988672}","{'sent': 9130, 'recv': 173718}",0.0,2.172487292998852
2021-05-24 06:12:15.853899,2.3,2.5,2250.2421875,41947.08203125,11471.4296875,"{'rc': 0, 'wc': 117, 'rb': 0, 'wb': 104988672}","{'sent': 9130, 'recv': 175638}",0.0,2.172487292998852
2021-05-24 06:12:15.964238,4.7,2.5,2178.9140625,41875.15234375,11471.4296875,"{'rc': 0, 'wc': 117, 'rb': 0, 'wb': 104988672}","{'sent': 9130, 'recv': 177318}",0.0,2.172487292998852
2021-05-24 06:12:16.075823,0.0,2.5,2083.01953125,41780.1875,11471.4296875,"{'rc': 0, 'wc': 117, 'rb': 0, 'wb': 104988672}","{'sent': 9130, 'recv': 178998}",0.0,2.172487292998852
2021-05-24 06:12:16.175229,0.0,2.5,2184.8046875,41881.49609375,11471.4296875,"{'rc': 0, 'wc': 117, 'rb': 0, 'wb': 104988672}","{'sent': 9130, 'recv': 181038}",0.0,2.172487292998852
2021-05-24 06:12:16.277808,2.3,2.5,2288.09765625,41984.5078125,11471.4296875,"{'rc': 0, 'wc': 117, 'rb': 0, 'wb': 104988672}","{'sent': 9130, 'recv': 182538}",0.0,2.172487292998852
2021-05-24 06:12:16.383820,4.5,2.5,2392.02734375,42088.171875,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 184278}",0.0,2.172487292998852
2021-05-24 06:12:16.497558,4.5,2.5,2089.92578125,41787.046875,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 185838}",0.0,2.172487292998852
2021-05-24 06:12:16.599342,2.3,2.5,2194.90625,41891.10546875,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 187998}",0.0,2.172487292998852
2021-05-24 06:12:16.702568,2.3,3.75,2297.7734375,41994.0625,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 190098}",0.0,2.172487292998852
2021-05-24 06:12:16.811245,2.3,2.5,2406.4296875,42102.6015625,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 192258}",0.0,2.172487292998852
2021-05-24 06:12:16.928483,2.3,2.5,2083.37109375,41779.85546875,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 194178}",0.0,2.172487292998852
2021-05-24 06:12:17.101030,0.0,2.5,2116.46484375,41808.91015625,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 197058}",0.0,94.15477947204461
2021-05-24 06:12:17.201181,2.3,2.5,2254.01953125,41945.6875,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 198738}",0.0,94.15477947204461
2021-05-24 06:12:17.311226,2.4,0.0,2410.73828125,42102.2890625,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 200838}",0.0,94.15477947204461
2021-05-24 06:12:17.422833,2.3,2.5,2464.5859375,42156.1015625,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 202578}",11.0,94.2367601246106
2021-05-24 06:12:17.536480,0.0,2.5,2535.859375,42226.98046875,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 204678}",11.0,94.38432529922937
2021-05-24 06:12:17.647836,0.0,2.5,2560.0078125,42250.8828125,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 206838}",6.0,94.46630595179538
2021-05-24 06:12:17.757762,4.5,2.5,2600.94140625,42291.05078125,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 208818}",5.0,94.54828660436138
2021-05-24 06:12:17.876451,2.4,2.5,2652.93359375,42343.21484375,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 210438}",5.0,94.64666338744057
2021-05-24 06:12:17.999071,2.3,2.5,2706.89453125,42396.625,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 212298}",7.000000000000001,94.72864404000656
2021-05-24 06:12:18.112573,4.5,2.5,2756.4765625,42446.828125,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 214458}",5.0,94.84341695359895
2021-05-24 06:12:18.228443,2.4,2.5,2810.6953125,42501.29296875,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 216858}",5.0,94.97458599770454
2021-05-24 06:12:18.355657,2.4,2.5,2857.515625,42546.6484375,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 218838}",5.0,94.99098212821774
2021-05-24 06:12:18.500638,97.9,90.0,2859.0,42547.3515625,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 221358}",0.0,94.99098212821774
2021-05-24 06:12:18.633057,97.9,90.41749999999999,2857.61328125,42548.5859375,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 223818}",0.0,94.99098212821774
2021-05-24 06:12:18.765441,97.9,92.5,2859.875,42550.55859375,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 225798}",0.0,94.99098212821774
2021-05-24 06:12:18.898683,96.8,92.5,2862.56640625,42554.015625,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 227658}",0.0,94.99098212821774
2021-05-24 06:12:19.030641,96.9,97.5,2861.14453125,42554.09375,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 229518}",0.0,94.99098212821774
2021-05-24 06:12:19.169515,97.9,97.5,2860.9453125,42554.6015625,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 232458}",0.0,94.99098212821774
2021-05-24 06:12:19.302837,96.9,95.0,2862.75390625,42557.1484375,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 234678}",0.0,94.99098212821774
2021-05-24 06:12:19.425848,97.9,92.5,2861.7109375,42556.75,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 237138}",0.0,94.99098212821774
2021-05-24 06:12:19.548313,100.0,69.16749999999999,2861.796875,42556.7734375,11471.4296875,"{'rc': 0, 'wc': 119, 'rb': 0, 'wb': 105041920}","{'sent': 9130, 'recv': 239418}",0.0,94.99098212821774
2021-05-24 06:12:19.681635,97.9,100.0,2864.70703125,42559.95703125,11471.4296875,"{'rc': 0, 'wc': 122, 'rb': 0, 'wb': 105058304}","{'sent': 9184, 'recv': 241398}",0.0,94.99098212821774
2021-05-24 06:12:19.815579,96.9,92.91749999999999,2864.53515625,42558.8828125,11471.4296875,"{'rc': 0, 'wc': 122, 'rb': 0, 'wb': 105058304}","{'sent': 9184, 'recv': 243558}",0.0,94.99098212821774
2021-05-24 06:12:19.940173,97.9,77.5,2866.08984375,42560.52734375,11471.4296875,"{'rc': 0, 'wc': 129, 'rb': 0, 'wb': 112660480}","{'sent': 9184, 'recv': 245538}",0.0,94.99098212821774
2021-05-24 06:12:20.073751,100.0,95.0,2867.76953125,42561.375,11471.4296875,"{'rc': 0, 'wc': 155, 'rb': 0, 'wb': 139923456}","{'sent': 9184, 'recv': 248418}",0.0,94.99098212821774
2021-05-24 06:12:20.212382,100.0,88.75,2867.2265625,42561.64453125,11471.4296875,"{'rc': 0, 'wc': 182, 'rb': 0, 'wb': 167972864}","{'sent': 9184, 'recv': 250578}",0.0,94.99098212821774
2021-05-24 06:12:20.351212,96.9,75.84,2950.59765625,42647.1796875,11471.4296875,"{'rc': 0, 'wc': 211, 'rb': 0, 'wb': 198643712}","{'sent': 9184, 'recv': 252858}",0.0,94.99098212821774
2021-05-24 06:12:20.573729,2.4,2.5,3199.28125,42894.546875,11471.4296875,"{'rc': 0, 'wc': 252, 'rb': 0, 'wb': 241373184}","{'sent': 9436, 'recv': 256938}",0.0,94.99098212821774
2021-05-24 06:12:20.705359,4.5,2.9125,3198.9453125,42894.69140625,11471.4296875,"{'rc': 0, 'wc': 277, 'rb': 0, 'wb': 267849728}","{'sent': 9436, 'recv': 259290}",0.0,94.99098212821774
2021-05-24 06:12:22.977280,2.3,2.5,3200.421875,42895.37890625,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 9864, 'recv': 297510}",0.0,94.99098212821774
2021-05-24 06:12:23.108266,2.3,2.5,3199.77734375,42895.046875,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 9864, 'recv': 299802}",0.0,94.99098212821774
2021-05-24 06:12:23.239858,2.2,2.5,3206.3203125,42901.69140625,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 9864, 'recv': 302442}",0.0,94.99098212821774
2021-05-24 06:12:23.376958,4.5,2.5,3209.2578125,42904.12109375,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 9864, 'recv': 304962}",0.0,94.99098212821774
2021-05-24 06:12:23.515911,2.3,2.5,3210.04296875,42904.125,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 9864, 'recv': 306522}",0.0,94.99098212821774
2021-05-24 06:12:23.660257,2.3,2.5,3209.87109375,42903.77734375,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 9864, 'recv': 309582}",0.0,94.99098212821774
2021-05-24 06:12:23.804845,2.3,2.5,3210.53515625,42903.7421875,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 9864, 'recv': 311742}",0.0,95.02377438924414
2021-05-24 06:12:23.951852,2.4,2.5,3239.19140625,42931.8125,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 10110, 'recv': 314622}",4.0,95.13854730283653
2021-05-24 06:12:24.096510,2.4,2.5,3299.34375,42990.5859375,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 10110, 'recv': 316902}",6.0,95.23692408591572
2021-05-24 06:12:24.243075,2.3,0.0,3361.38671875,43052.6953125,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 10110, 'recv': 319848}",20.0,95.30250860796852
2021-05-24 06:12:24.393720,97.9,73.75,3365.32421875,43054.0625,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 10110, 'recv': 321768}",20.0,95.30250860796852
2021-05-24 06:12:24.535096,4.5,2.5,3365.83984375,43055.91015625,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 10666, 'recv': 324054}",17.0,95.30250860796852
2021-05-24 06:12:24.691244,0.0,2.5,3377.921875,43067.44921875,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 10944, 'recv': 327120}",34.0,95.30250860796852
2021-05-24 06:12:24.841073,4.5,2.5,3418.1796875,43108.23828125,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 10944, 'recv': 330066}",0.0,95.30250860796852
2021-05-24 06:12:24.994877,2.3,2.5,3418.61328125,43107.9375,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 10944, 'recv': 332046}",44.0,95.30250860796852
2021-05-24 06:12:25.139197,2.4,0.0,3419.35546875,43107.84375,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 11214, 'recv': 335166}",20.0,95.30250860796852
2021-05-24 06:12:25.278896,0.0,2.5,3419.734375,43107.6796875,11471.4296875,"{'rc': 0, 'wc': 364, 'rb': 0, 'wb': 358203392}","{'sent': 11214, 'recv': 337446}",9.0,95.30250860796852
2021-05-24 06:12:25.430486,2.3,2.5,3439.51953125,43124.453125,11471.4296875,"{'rc': 0, 'wc': 366, 'rb': 0, 'wb': 358248448}","{'sent': 11214, 'recv': 339432}",0.0,95.30250860796852
2021-05-24 06:12:25.588061,100.0,31.25,3441.15625,43126.0390625,11471.4296875,"{'rc': 0, 'wc': 366, 'rb': 0, 'wb': 358248448}","{'sent': 11340, 'recv': 342492}",16.0,95.30250860796852
2021-05-24 06:12:25.737316,7.1,2.5,3441.6015625,43127.48828125,11471.4296875,"{'rc': 0, 'wc': 366, 'rb': 0, 'wb': 358248448}","{'sent': 11896, 'recv': 345024}",19.0,95.30250860796852
2021-05-24 06:12:25.892781,37.8,100.0,3442.37890625,43127.0,11471.4296875,"{'rc': 0, 'wc': 366, 'rb': 0, 'wb': 358248448}","{'sent': 12174, 'recv': 347790}",19.0,95.30250860796852
2021-05-24 06:12:26.035809,2.4,2.5,3448.59375,43133.24609375,11471.4296875,"{'rc': 0, 'wc': 366, 'rb': 0, 'wb': 358248448}","{'sent': 12174, 'recv': 350676}",31.0,95.30250860796852
2021-05-24 06:12:26.167188,2.2,0.0,3455.84375,43141.52734375,11471.4296875,"{'rc': 0, 'wc': 366, 'rb': 0, 'wb': 358248448}","{'sent': 12174, 'recv': 352716}",69.0,95.30250860796852
2021-05-24 06:12:26.309050,2.3,2.5,3457.88671875,43141.55078125,11471.4296875,"{'rc': 0, 'wc': 366, 'rb': 0, 'wb': 358248448}","{'sent': 12444, 'recv': 354756}",0.0,95.30250860796852
2021-05-24 06:12:26.450613,2.3,0.0,3457.42578125,43141.1328125,11471.4296875,"{'rc': 0, 'wc': 368, 'rb': 0, 'wb': 360300544}","{'sent': 12444, 'recv': 357402}",0.0,95.30250860796852
2021-05-24 06:12:26.589283,0.0,0.0,3458.765625,43142.07421875,11471.4296875,"{'rc': 0, 'wc': 407, 'rb': 0, 'wb': 387608576}","{'sent': 12444, 'recv': 359502}",0.0,95.30250860796852
2021-05-24 06:12:26.735482,100.0,36.25,3457.53125,43142.26171875,11471.4296875,"{'rc': 0, 'wc': 442, 'rb': 0, 'wb': 419065856}","{'sent': 12570, 'recv': 362022}",0.0,95.30250860796852
2021-05-24 06:12:26.878155,21.2,2.5,3458.31640625,43142.15625,11471.4296875,"{'rc': 0, 'wc': 471, 'rb': 0, 'wb': 448425984}","{'sent': 13126, 'recv': 364062}",16.0,95.30250860796852
2021-05-24 06:12:27.031812,100.0,36.25,3460.90625,43143.9453125,11471.4296875,"{'rc': 0, 'wc': 503, 'rb': 0, 'wb': 481980416}","{'sent': 13710, 'recv': 366594}",33.0,95.30250860796852
2021-05-24 06:12:27.172263,4.5,2.5,3460.9609375,43144.69140625,11471.4296875,"{'rc': 0, 'wc': 531, 'rb': 0, 'wb': 511340544}","{'sent': 13710, 'recv': 368766}",39.0,95.30250860796852
2021-05-24 06:12:27.307520,0.0,0.0,3464.17578125,43148.11328125,11471.4296875,"{'rc': 0, 'wc': 561, 'rb': 0, 'wb': 539914240}","{'sent': 13710, 'recv': 371046}",48.0,95.30250860796852
2021-05-24 06:12:27.449009,4.5,2.5,3469.25,43152.953125,11471.4296875,"{'rc': 0, 'wc': 567, 'rb': 0, 'wb': 544612352}","{'sent': 13980, 'recv': 373752}",0.0,95.30250860796852
2021-05-24 06:12:27.598294,0.0,0.0,3469.8125,43153.41015625,11471.4296875,"{'rc': 0, 'wc': 569, 'rb': 0, 'wb': 546709504}","{'sent': 13980, 'recv': 375972}",0.0,95.30250860796852
2021-05-24 06:12:27.744914,2.3,2.5,3470.05859375,43153.39453125,11471.4296875,"{'rc': 0, 'wc': 598, 'rb': 0, 'wb': 577380352}","{'sent': 13980, 'recv': 378492}",0.0,95.30250860796852
2021-05-24 06:12:27.899958,0.0,2.5,3469.609375,43153.52734375,11471.4296875,"{'rc': 0, 'wc': 631, 'rb': 0, 'wb': 609624064}","{'sent': 14384, 'recv': 381192}",0.0,95.30250860796852
2021-05-24 06:12:28.054568,0.0,2.5,3469.58203125,43153.50390625,11471.4296875,"{'rc': 0, 'wc': 661, 'rb': 0, 'wb': 641081344}","{'sent': 14662, 'recv': 383304}",16.0,95.30250860796852
